query_name,timestamp,ImpalaServer,PlanFragmentExecutor,Backend_src,Backend_des,Sender,ExchangeExecNode,time_elapsed
query,2.39324e+008,Server0,3,0,0,13,26,9.3107e-05
query,2.39324e+008,Server0,3,0,1,13,26,0.0
query,2.39324e+008,Server0,3,0,2,13,26,0.0
query,2.39324e+008,Server0,3,0,3,13,26,0.0
query,2.44189e+008,Server0,8,0,0,33,21,0.000155275
query,2.44189e+008,Server0,8,0,1,33,21,0.0
query,2.44189e+008,Server0,8,0,2,33,21,0.0
query,2.44189e+008,Server0,8,0,3,33,21,0.0
query,2.67843e+008,Server1,3,1,0,10,27,7.767e-06
query,2.67843e+008,Server1,3,1,1,10,27,0.0
query,2.67843e+008,Server1,3,1,2,10,27,0.0
query,2.67843e+008,Server1,3,1,3,10,27,0.0
query,2.74509e+008,Server1,8,1,0,30,22,8.054000000000001e-06
query,2.74509e+008,Server1,8,1,1,30,22,0.0
query,2.74509e+008,Server1,8,1,2,30,22,0.0
query,2.74509e+008,Server1,8,1,3,30,22,0.0
query,2.84377e+008,Server1,6,1,0,22,23,0.002789628
query,2.84377e+008,Server1,6,1,1,22,23,0.0
query,2.84377e+008,Server1,6,1,2,22,23,0.0
query,2.84377e+008,Server1,6,1,3,22,23,0.0
query,2.86736e+008,Server1,11,1,0,42,18,0.003054059
query,2.86736e+008,Server1,11,1,1,42,18,0.0
query,2.86736e+008,Server1,11,1,2,42,18,0.0
query,2.86736e+008,Server1,11,1,3,42,18,0.0
query,1.52022e+011,Server1,5,1,0,18,24,4.948e-05
query,1.52022e+011,Server1,5,1,1,18,24,4.948e-05
query,1.52022e+011,Server1,5,1,2,18,24,4.9099e-05
query,1.52022e+011,Server1,5,1,3,18,24,4.9099e-05
query,1.55943e+011,Server1,10,1,0,38,19,5.024e-05
query,1.55943e+011,Server1,10,1,1,38,19,5.024e-05
query,1.55943e+011,Server1,10,1,2,38,19,4.9853e-05
query,1.55943e+011,Server1,10,1,3,38,19,4.9853e-05
query,1.68301e+011,Server3,4,3,0,20,24,1.5986e-05
query,1.68301e+011,Server3,4,3,1,20,24,1.5605e-05
query,1.68301e+011,Server3,4,3,2,20,24,1.5605e-05
query,1.68301e+011,Server3,4,3,3,20,24,1.5605e-05
query,1.68304e+011,Server2,4,2,0,19,24,1.5986e-05
query,1.68304e+011,Server2,4,2,1,19,24,1.5605e-05
query,1.68304e+011,Server2,4,2,2,19,24,1.5605e-05
query,1.68304e+011,Server2,4,2,3,19,24,1.5605e-05
query,1.71449e+011,Server0,4,0,0,17,24,9.7057e-05
query,1.71449e+011,Server0,4,0,1,17,24,9.7057e-05
query,1.71449e+011,Server0,4,0,2,17,24,9.6676e-05
query,1.71449e+011,Server0,4,0,3,17,24,9.6676e-05
query,1.7149e+011,Server3,1,3,0,8,29,4.5608999999999996e-05
query,1.7149e+011,Server3,1,3,1,8,29,4.5608999999999996e-05
query,1.7149e+011,Server3,1,3,2,8,29,4.5046e-05
query,1.7149e+011,Server3,1,3,3,8,29,4.5046e-05
query,1.71491e+011,Server0,1,0,0,5,29,4.5608999999999996e-05
query,1.71491e+011,Server0,1,0,1,5,29,4.5608999999999996e-05
query,1.71491e+011,Server0,1,0,2,5,29,4.5046e-05
query,1.71491e+011,Server0,1,0,3,5,29,4.5046e-05
query,1.71491e+011,Server1,2,1,0,6,29,4.5608999999999996e-05
query,1.71491e+011,Server1,2,1,1,6,29,4.5608999999999996e-05
query,1.71491e+011,Server1,2,1,2,6,29,4.5046e-05
query,1.71491e+011,Server1,2,1,3,6,29,4.5046e-05
query,1.71491e+011,Server2,1,2,0,7,29,4.5608999999999996e-05
query,1.71491e+011,Server2,1,2,1,7,29,4.5608999999999996e-05
query,1.71491e+011,Server2,1,2,2,7,29,4.5046e-05
query,1.71491e+011,Server2,1,2,3,7,29,4.5046e-05
query,1.72617e+011,Server3,9,3,0,40,19,1.6230999999999998e-05
query,1.72617e+011,Server3,9,3,1,40,19,1.5845e-05
query,1.72617e+011,Server3,9,3,2,40,19,1.5845e-05
query,1.72617e+011,Server3,9,3,3,40,19,1.5845e-05
query,1.72626e+011,Server2,9,2,0,39,19,1.6230999999999998e-05
query,1.72626e+011,Server2,9,2,1,39,19,1.5845e-05
query,1.72626e+011,Server2,9,2,2,39,19,1.5845e-05
query,1.72626e+011,Server2,9,2,3,39,19,1.5845e-05
query,1.75844e+011,Server0,9,0,0,37,19,9.854699999999999e-05
query,1.75844e+011,Server0,9,0,1,37,19,9.854699999999999e-05
query,1.75844e+011,Server0,9,0,2,37,19,9.816e-05
query,1.75844e+011,Server0,9,0,3,37,19,9.816e-05
query,1.75892e+011,Server3,6,3,0,28,28,2.6813e-05
query,1.75892e+011,Server3,6,3,1,28,28,2.6124999999999998e-05
query,1.75892e+011,Server3,6,3,2,28,28,2.6124999999999998e-05
query,1.75892e+011,Server3,6,3,3,28,28,2.6124999999999998e-05
query,1.75894e+011,Server0,6,0,0,25,28,2.6813e-05
query,1.75894e+011,Server0,6,0,1,25,28,2.6124999999999998e-05
query,1.75894e+011,Server0,6,0,2,25,28,2.6124999999999998e-05
query,1.75894e+011,Server0,6,0,3,25,28,2.6124999999999998e-05
query,1.75894e+011,Server1,7,1,0,26,28,2.6813e-05
query,1.75894e+011,Server1,7,1,1,26,28,2.6124999999999998e-05
query,1.75894e+011,Server1,7,1,2,26,28,2.6124999999999998e-05
query,1.75894e+011,Server1,7,1,3,26,28,2.6124999999999998e-05
query,1.75894e+011,Server2,6,2,0,27,28,2.6813e-05
query,1.75894e+011,Server2,6,2,1,27,28,2.6124999999999998e-05
query,1.75894e+011,Server2,6,2,2,27,28,2.6124999999999998e-05
query,1.75894e+011,Server2,6,2,3,27,28,2.6124999999999998e-05
query,1.75895e+011,Server1,1,1,1,2,30,0.000228126
query,1.75895e+011,Server2,0,2,1,3,30,0.000228126
query,1.75895e+011,Server3,0,3,1,4,30,0.000228126
query,1.75895e+011,Server0,0,0,1,1,30,0.000228126
